sample_id,sample_dir,exists,has_sequences,shape_sequences,dtype_sequences,has_dssp_labels,shape_dssp_labels,dtype_dssp_labels,has_dynamic_features,shape_dynamic_features,dtype_dynamic_features,has_contact_maps,shape_contact_maps,dtype_contact_maps,has_contact_features,shape_contact_features,dtype_contact_features,has_residue_features,shape_residue_features,dtype_residue_features,has_seq_masks,shape_seq_masks,dtype_seq_masks,has_y_masks,shape_y_masks,dtype_y_masks,has_sequence_times_ps,length,ready
257,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/257,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
258,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/258,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
259,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/259,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
260,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/260,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
261,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/261,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
262,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/262,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
263,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/263,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
264,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/264,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
265,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/265,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
266,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/266,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
267,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/267,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
268,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/268,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
269,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/269,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
270,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/270,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
271,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/271,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
272,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/272,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
273,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/273,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
274,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/274,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
275,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/275,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
276,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/276,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
277,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/277,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
278,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/278,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
279,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/279,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
280,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/280,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
281,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/281,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
282,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/282,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
283,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/283,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
284,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/284,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
285,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/285,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
286,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/286,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
287,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/287,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
288,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/288,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
289,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/289,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
290,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/290,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
291,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/291,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
292,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/292,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
293,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/293,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
294,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/294,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
295,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/295,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
296,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/296,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
297,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/297,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
298,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/298,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
299,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/299,True,True,42501,float32,True,8501x46,int64,True,8501x11,float32,True,8501x46x46,float32,True,8501x6,float32,True,46x55,float32,True,42501,int64,True,8501x46,int64,False,46.0,True
tables,/media/zj/f6835876-8873-4931-8383-70fe383c9b741/IDPss-output/preprocess_data_current_clean_300_model10v2_threshold50_65_78_20260605/tables,True,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,False
